id	overall_score	Ideas	Organization	Style	Conventions	total_words	total_sentences	words_div_sentences	sent_density
19527	13	2	2	2	2	99	10	9.9	11.9
19528	13	2	2	2	1	105	4	26.25	4.21
19529	24	3	3	3	3	505	27	18.703703703703702	7.01
19530	24	3	3	3	3	431	19	22.68421052631579	4.81
19533	14	2	2	2	2	133	10	13.3	8.7
19534	18	2	3	2	2	206	10	20.6	5.35
19535	16	2	2	2	2	147	5	29.4	3.62
19536	16	2	2	2	2	150	5	30.0	3.82
19537	13	2	2	2	2	42	2	21.0	5.56
19538	14	2	2	2	2	129	4	32.25	3.33
19539	14	2	2	2	2	249	7	35.57142857142857	2.89
19540	16	2	2	2	3	236	14	16.857142857142858	6.86
19541	13	2	2	2	1	182	11	16.545454545454547	6.63
19542	15	2	2	2	2	101	5	20.2	5.75
19543	16	2	2	2	2	129	6	21.5	4.88
19544	9	1	1	1	2	127	10	12.7	9.43
19545	15	2	2	2	2	144	7	20.571428571428573	5.93
19546	16	2	2	2	2	111	6	18.5	5.94
19547	18	3	3	2	2	328	15	21.866666666666667	5.0
19548	18	2	2	2	3	155	12	12.916666666666666	9.02
19549	8	1	1	1	1	123	2	61.5	1.68
19550	8	1	1	1	1	58	6	9.666666666666666	12.0
19553	19	3	3	2	3	182	13	14.0	8.33
19554	14	1	2	2	2	202	11	18.363636363636363	6.29
19555	18	2	3	2	3	174	14	12.428571428571429	9.03
19556	19	3	3	3	2	394	34	11.588235294117647	9.83
19557	24	3	3	3	3	348	25	13.92	8.31
19558	12	2	2	2	1	78	6	13.0	8.33
19559	16	1	2	2	3	239	9	26.555555555555557	4.04
19561	19	3	3	2	3	187	13	14.384615384615385	7.69
19562	22	3	3	3	3	389	30	12.966666666666667	9.46
19563	15	2	2	2	2	182	9	20.22222222222222	5.39
